survey_name,length,kodiak,s_penn,east_aleut,west_aleut,bering_sea,chignik,tot_fish
CRAB2010,57,572877,125162,18158,0,0,35304,751501
CRAB2010,58,196114,89328,12580,0,0,53205,351228
CRAB2010,59,123144,65833,4730,0,0,53945,247652
CRAB2010,60,430106,109099,19800,0,0,22729,581734
CRAB2010,61,553049,130350,5047,0,0,43398,731844
CRAB2010,62,268319,87869,4417,0,0,43975,404581
CRAB2010,63,184916,68434,8197,0,0,30403,291950
CRAB2010,64,312051,26291,6212,0,0,32895,377449
CRAB2010,65,341745,42891,9737,0,0,33597,427970
CRAB2010,66,159685,44998,7303,0,0,58794,270779
CRAB2010,67,195796,41941,6661,0,0,27561,271959
CRAB2010,68,86679,22542,5027,0,0,18703,132952
CRAB2010,69,119951,19648,2807,0,0,13452,155858
CRAB2010,70,278816,31159,3266,0,0,13724,326964
CRAB2010,71,54925,28586,0,0,0,25561,109073
CRAB2010,72,220429,4549,1311,0,0,13643,239931
CRAB2010,73,57608,10774,2926,0,0,13988,85296
CRAB2010,74,41339,14693,1227,0,0,6173,63432
CRAB2010,75,30249,5069,835,0,0,6492,42645
CRAB2010,76,9600,0,835,0,0,11252,21687
CRAB2010,77,35560,1927,1975,0,0,0,39463
CRAB2010,78,12453,0,0,0,0,12550,25003
CRAB2010,79,197130,773,0,0,0,3844,201747
CRAB2010,80,12046,705,0,0,0,0,12751
CRAB2010,81,3351,0,700,0,0,965,5016
CRAB2010,82,6494,8752,0,0,0,2210,17456
CRAB2010,83,881,0,0,0,0,0,881
CRAB2010,84,4544,0,5691,0,0,0,10234
CRAB2010,85,3758,860,0,0,0,0,4618
CRAB2010,86,0,0,1270,0,0,0,1270
CRAB2010,87,1792,0,0,0,0,2872,4665
CRAB2010,88,5099,5147,819,0,0,0,11064
CRAB2010,90,3798,0,0,0,0,1261,5058
CRAB2010,91,0,2939,0,0,0,0,2939
CRAB2010,93,456,0,0,0,0,0,456
CRAB2010,94,0,0,819,0,0,0,819
CRAB2010,95,0,987,0,0,0,0,987
CRAB2010,98,0,0,1187,0,0,0,1187
CRAB2010,99,18228,0,0,0,0,0,18228
CRAB2010,113,1241,0,0,0,0,0,1241
CRAB2011,5,0,68172,0,0,0,0,68172
CRAB2011,6,0,818063,0,0,0,0,818063
CRAB2011,7,0,175611,0,0,0,0,175611
CRAB2011,8,0,84722,0,0,0,0,84722
CRAB2011,24,0,0,835,0,0,0,835
CRAB2011,25,567,0,0,0,0,0,567
CRAB2011,27,5978,0,1078,0,0,0,7057
CRAB2011,28,0,0,1078,0,0,0,1078
CRAB2011,29,567,0,0,0,0,0,567
CRAB2011,30,567,0,0,0,0,0,567
CRAB2011,32,0,2424,0,0,0,0,2424
CRAB2011,33,4747,0,0,0,0,0,4747
CRAB2011,34,949,4848,0,0,0,0,5797
CRAB2011,35,405,16864,256,0,0,0,17525
CRAB2011,36,567,4848,5692,0,0,0,11106
CRAB2011,37,1642,145688,4102,0,0,0,151433
CRAB2011,38,23172,14488,4537,0,0,0,42197
CRAB2011,39,3285,12933,6812,0,0,0,23030
CRAB2011,40,28433,31651,14540,0,0,0,74624
CRAB2011,41,25818,169330,15531,0,0,0,210679
CRAB2011,42,61443,307493,17020,0,0,0,385956
CRAB2011,43,42586,471222,20363,0,0,9857,544027
CRAB2011,44,53789,500304,9764,0,0,2260,566117
CRAB2011,45,76032,669162,13196,0,0,19507,777897
CRAB2011,46,89419,863468,21815,0,0,19467,994168
CRAB2011,47,104093,622557,14835,0,0,28661,770146
CRAB2011,48,112018,1124307,16939,0,0,28547,1281810
CRAB2011,49,120307,483178,28677,0,0,30219,662382
CRAB2011,50,177053,980954,28149,0,0,25740,1211896
CRAB2011,51,138939,443357,34184,0,0,32184,648663
CRAB2011,52,307405,591015,18383,0,0,28709,945512
CRAB2011,53,199430,454871,21845,0,0,34758,710904
CRAB2011,54,306315,209881,16016,0,0,34907,567119
CRAB2011,55,271469,161025,10625,0,0,36927,480045
CRAB2011,56,255715,148208,8025,0,0,57931,469878
CRAB2011,57,230275,160842,14525,0,0,70018,475660
CRAB2011,58,271538,348399,7210,0,0,56871,684017
CRAB2011,59,192690,140781,8069,0,0,99379,440918
CRAB2011,60,266351,83086,7104,0,0,103483,460024
CRAB2011,61,176035,80713,8047,0,0,77923,342718
CRAB2011,62,272934,60080,5261,0,0,69646,407921
CRAB2011,63,192691,198277,8703,0,0,52431,452102
CRAB2011,64,184938,40310,8659,0,0,45698,279606
CRAB2011,65,168275,49260,13285,0,0,34863,265683
CRAB2011,66,141275,24515,5138,0,0,23666,194594
CRAB2011,67,146140,16817,6181,0,0,26044,195182
CRAB2011,68,136758,32023,4322,0,0,15094,188196
CRAB2011,69,90332,6117,10839,0,0,5409,112698
CRAB2011,70,59965,18569,4494,0,0,13995,97023
CRAB2011,71,76178,10880,11133,0,0,13188,111379
CRAB2011,72,28634,8405,3198,0,0,8801,49038
CRAB2011,73,30287,3338,3808,0,0,13921,51354
CRAB2011,74,51495,765,819,0,0,12819,65897
CRAB2011,75,15070,9617,1948,0,0,4435,31069
CRAB2011,76,17798,2965,819,0,0,1899,23481
CRAB2011,77,17955,939,4703,0,0,0,23596
CRAB2011,78,29175,765,984,0,0,2585,33509
CRAB2011,79,4563,939,0,0,0,653,6155
CRAB2011,80,3813,0,0,0,0,0,3813
CRAB2011,81,2978,0,778,0,0,0,3756
CRAB2011,82,4124,0,0,0,0,1439,5563
CRAB2011,83,1196,0,1637,0,0,4435,7269
CRAB2011,84,1673,641,0,0,0,0,2314
CRAB2011,85,0,1647,0,0,0,0,1647
CRAB2011,86,892,1225,0,0,0,4435,6552
CRAB2011,87,5059,0,0,0,0,0,5059
CRAB2011,89,1145,1364,0,0,0,0,2508
CRAB2011,91,0,0,0,0,0,1261,1261
CRAB2011,92,1241,0,0,0,0,0,1241
CRAB2011,93,911,0,0,0,0,0,911
CRAB2011,94,477,0,0,0,0,0,477
CRAB2011,96,9118,0,0,0,0,0,9118
CRAB2011,97,9118,0,0,0,0,0,9118
CRAB2012,20,3638,0,0,0,0,0,3638
CRAB2012,22,2853,0,0,0,0,0,2853
CRAB2012,24,8447,0,0,0,0,0,8447
CRAB2012,25,3005,0,0,0,0,0,3005
CRAB2012,26,2701,0,0,0,0,0,2701
CRAB2012,27,2088,0,0,0,0,0,2088
CRAB2012,28,0,0,0,0,0,1570,1570
CRAB2012,29,4747,0,0,0,0,0,4747
CRAB2012,30,2701,0,0,0,0,0,2701
CRAB2012,31,1517,0,0,0,0,0,1517
CRAB2012,32,7350,0,0,0,0,0,7350
CRAB2012,33,0,19789,0,0,0,0,19789
CRAB2012,34,567,20620,0,0,0,0,21187
CRAB2012,35,14321,27093,0,0,0,0,41414
CRAB2012,36,4382,23645,2448,0,0,0,30476
CRAB2012,37,16259,28412,4621,0,0,0,49293
CRAB2012,38,10171,45589,2973,0,0,0,58733
CRAB2012,39,17734,38599,14815,0,0,3544,74691
CRAB2012,40,19190,78501,7234,0,0,0,104926
CRAB2012,41,62413,55149,8375,0,0,6070,132006
CRAB2012,42,28007,44692,13745,0,0,0,86445
CRAB2012,43,46005,77330,8011,0,0,0,131346
CRAB2012,44,55088,70119,7455,0,0,0,132662
CRAB2012,45,50373,120151,2655,0,0,1791,174970
CRAB2012,46,44698,108450,767,0,0,3822,157737
CRAB2012,47,37682,137421,2684,0,0,0,177787
CRAB2012,48,67420,243916,7495,0,0,7390,326221
CRAB2012,49,77755,404803,9987,0,0,11971,504516
CRAB2012,50,130843,439734,6278,0,0,16953,593808
CRAB2012,51,147780,453033,29077,0,0,31249,661138
CRAB2012,52,155646,477540,14465,0,0,42098,689750
CRAB2012,53,219924,495422,27167,0,0,48004,790518
CRAB2012,54,241394,481665,30097,0,0,63360,816516
CRAB2012,55,215294,478769,31689,0,0,83052,808803
CRAB2012,56,177541,443638,25893,0,0,86861,733932
CRAB2012,57,185775,400214,39542,0,0,86573,712103
CRAB2012,58,192032,390258,47577,0,0,98193,728060
CRAB2012,59,319916,234219,40523,0,0,114018,708676
CRAB2012,60,271351,254022,47786,0,0,114574,687733
CRAB2012,61,256520,187246,25801,0,0,67461,537029
CRAB2012,62,213874,189834,36978,0,0,77132,517818
CRAB2012,63,235703,168607,24675,0,0,86808,515793
CRAB2012,64,227063,186674,15402,0,0,27939,457077
CRAB2012,65,155550,149842,10805,0,0,35033,351230
CRAB2012,66,134133,89431,12269,0,0,53552,289386
CRAB2012,67,123031,99251,17119,0,0,36085,275486
CRAB2012,68,121807,42590,17596,0,0,70920,252913
CRAB2012,69,57442,52296,9083,0,0,23501,142322
CRAB2012,70,63033,9381,3084,0,0,25748,101246
CRAB2012,71,74803,9787,6107,0,0,30229,120926
CRAB2012,72,34076,10928,4916,0,0,8287,58207
CRAB2012,73,21186,7752,4047,0,0,2907,35890
CRAB2012,74,33666,17072,3478,0,0,10906,65122
CRAB2012,75,23253,3965,1406,0,0,6504,35129
CRAB2012,76,28889,4778,3484,0,0,0,37151
CRAB2012,77,11599,949,5085,0,0,5813,23447
CRAB2012,78,12089,8713,1637,0,0,4528,26967
CRAB2012,79,11384,0,819,0,0,948,13151
CRAB2012,80,10966,3499,2581,0,0,0,17046
CRAB2012,81,3428,921,875,0,0,0,5223
CRAB2012,82,2427,564,0,0,0,4554,7545
CRAB2012,83,0,6384,1288,0,0,5063,12735
CRAB2012,84,5165,0,819,0,0,0,5984
CRAB2012,88,0,1622,0,0,0,0,1622
CRAB2012,90,0,0,0,0,0,14829,14829
CRAB2012,91,1149,0,819,0,0,0,1968
CRAB2012,92,1729,0,0,0,0,0,1729
CRAB2012,93,475,0,0,0,0,0,475
CRAB2012,94,8378,0,0,0,0,0,8378
CRAB2012,95,0,949,0,0,0,0,949
CRAB2012,96,3688,0,0,0,0,0,3688
CRAB2012,98,803,0,0,0,0,0,803
CRAB2012,99,0,0,767,0,0,0,767
CRAB2012,100,2432,0,0,0,0,0,2432
CRAB2013,6,0,4716,0,0,0,0,4716
CRAB2013,7,0,27067,0,0,0,0,27067
CRAB2013,8,0,1785,0,0,0,0,1785
CRAB2013,9,0,3724,0,0,0,0,3724
CRAB2013,10,0,5509,0,0,0,0,5509
CRAB2013,12,14285,0,0,0,0,0,14285
CRAB2013,13,14285,0,1449,0,0,0,15734
CRAB2013,14,14285,0,4346,0,0,0,18631
CRAB2013,15,49998,0,1449,0,0,0,51446
CRAB2013,16,57702,0,1449,0,0,0,59151
CRAB2013,17,66014,0,1449,0,0,1570,69033
CRAB2013,18,14069,10499,1449,0,0,0,26017
CRAB2013,19,23611,13406,0,0,0,1570,38587
CRAB2013,20,28623,40219,0,0,0,1570,70411
CRAB2013,21,107162,80437,0,0,0,1570,189169
CRAB2013,22,44829,39889,3622,0,0,3139,91478
CRAB2013,23,34937,72283,7721,0,0,0,114942
CRAB2013,24,72130,53295,3924,0,0,1570,130918
CRAB2013,25,79197,69806,10167,0,0,0,159171
CRAB2013,26,47542,30342,13417,0,0,1570,92870
CRAB2013,27,9397,56030,12368,0,0,0,77795
CRAB2013,28,24938,44292,9464,0,0,0,78695
CRAB2013,29,21587,39889,9896,0,0,2421,73793
CRAB2013,30,39932,14325,13666,0,0,0,67923
CRAB2013,31,2355,6124,24436,0,0,0,32916
CRAB2013,32,15528,778,13390,0,0,0,29696
CRAB2013,33,3220,5556,5105,0,0,0,13881
CRAB2013,34,9645,9247,5105,0,0,0,23997
CRAB2013,35,17898,13176,5105,0,0,0,36179
CRAB2013,36,13189,11393,0,0,0,0,24581
CRAB2013,37,32890,23464,0,0,0,0,56355
CRAB2013,38,69536,20376,2322,0,0,0,92234
CRAB2013,39,78332,26252,2347,0,0,0,106931
CRAB2013,40,127026,25956,2448,0,0,0,155430
CRAB2013,41,274511,11214,3906,0,0,1327,290959
CRAB2013,42,386790,22832,8932,0,0,705,419259
CRAB2013,43,199247,15633,7358,0,0,0,222237
CRAB2013,44,299326,16617,7351,0,0,0,323293
CRAB2013,45,384026,27443,8223,0,0,0,419692
CRAB2013,46,260269,33095,4195,0,0,3544,301102
CRAB2013,47,204287,44571,4901,0,0,4021,257781
CRAB2013,48,197591,38250,4982,0,0,2130,242953
CRAB2013,49,198422,67619,4457,0,0,3863,274362
CRAB2013,50,111031,75327,2582,0,0,5674,194614
CRAB2013,51,141332,148736,7147,0,0,32146,329361
CRAB2013,52,151321,124247,7290,0,0,22744,305602
CRAB2013,53,118911,229085,7807,0,0,30627,386429
CRAB2013,54,154542,203567,8493,0,0,23215,389817
CRAB2013,55,166897,168175,10359,0,0,95405,440836
CRAB2013,56,212940,232484,8788,0,0,70451,524663
CRAB2013,57,264185,180360,9309,0,0,36307,490161
CRAB2013,58,294329,215411,4904,0,0,52884,567528
CRAB2013,59,232651,274081,4887,0,0,51226,562845
CRAB2013,60,251546,248023,3941,0,0,42762,546272
CRAB2013,61,200150,148130,6339,0,0,94426,449045
CRAB2013,62,333471,110679,17386,0,0,126912,588449
CRAB2013,63,228522,229033,14310,0,0,132682,604547
CRAB2013,64,213467,196649,3791,0,0,84477,498384
CRAB2013,65,278154,89121,4236,0,0,35307,406817
CRAB2013,66,152837,65973,11234,0,0,80275,310320
CRAB2013,67,195926,39811,13932,0,0,32965,282634
CRAB2013,68,231714,39776,3556,0,0,41452,316498
CRAB2013,69,153373,15737,5761,0,0,57293,232164
CRAB2013,70,93226,15488,6702,0,0,24045,139461
CRAB2013,71,77148,6413,5743,0,0,5060,94364
CRAB2013,72,111927,4023,0,0,0,3987,119938
CRAB2013,73,58423,3661,4549,0,0,3496,70129
CRAB2013,74,23747,2180,5398,0,0,6623,37948
CRAB2013,75,17097,1105,1288,0,0,4369,23860
CRAB2013,76,27535,0,1630,0,0,0,29164
CRAB2013,77,19556,2075,0,0,0,2532,24162
CRAB2013,78,4943,1220,1291,0,0,0,7455
CRAB2013,79,7487,0,778,0,0,0,8265
CRAB2013,80,44917,1227,0,0,0,0,46144
CRAB2013,81,19725,0,1001,0,0,0,20726
CRAB2013,82,22502,0,0,0,0,0,22502
CRAB2013,83,369,0,0,0,0,0,369
CRAB2013,84,8397,0,1452,0,0,0,9849
CRAB2013,90,795,0,0,0,0,0,795
CRAB2013,96,0,936,0,0,0,0,936
CRAB2013,98,0,705,0,0,0,0,705
CRAB2013,100,0,1296,1452,0,0,0,2748
CRAB2014,17,15424,0,0,0,0,0,15424
CRAB2014,22,1044,0,0,0,0,0,1044
CRAB2014,23,20334,0,0,0,0,0,20334
CRAB2014,24,27124,0,0,0,0,0,27124
CRAB2014,26,0,1258,939,0,0,0,2196
CRAB2014,27,5430,0,0,0,0,0,5430
CRAB2014,28,3798,0,0,0,0,0,3798
CRAB2014,29,4839,0,0,0,0,0,4839
CRAB2014,30,16900,0,6331,0,0,0,23231
CRAB2014,31,27199,0,8460,0,0,0,35660
CRAB2014,32,88630,18072,16272,0,0,6185,129160
CRAB2014,33,98419,22339,16606,0,0,17912,155275
CRAB2014,34,91740,99990,37191,0,0,24741,253662
CRAB2014,35,150388,76414,41337,0,0,12370,280510
CRAB2014,36,160936,189881,27936,0,0,19458,398211
CRAB2014,37,216603,114018,20019,0,0,10048,360688
CRAB2014,38,201512,164865,29545,0,0,29934,425857
CRAB2014,39,172856,262858,25454,0,0,10117,471285
CRAB2014,40,236056,110842,21533,0,0,12294,380725
CRAB2014,41,279851,225468,17123,0,0,27010,549452
CRAB2014,42,242078,137964,17642,0,0,10671,408355
CRAB2014,43,212917,155291,18777,0,0,15547,402532
CRAB2014,44,252798,134278,12516,0,0,4788,404380
CRAB2014,45,243601,247716,10060,0,0,23610,524988
CRAB2014,46,169551,131101,1693,0,0,12361,314707
CRAB2014,47,175498,111204,14956,0,0,29885,331544
CRAB2014,48,170537,103488,5844,0,0,15590,295458
CRAB2014,49,96005,120737,8188,0,0,13155,238086
CRAB2014,50,100300,80739,9915,0,0,11751,202704
CRAB2014,51,126148,70912,21383,0,0,25092,243535
CRAB2014,52,144760,67835,12464,0,0,13516,238574
CRAB2014,53,178469,34056,17023,0,0,13989,243538
CRAB2014,54,94061,100013,24147,0,0,7706,225928
CRAB2014,55,232558,36305,12841,0,0,21588,303292
CRAB2014,56,161852,69804,15838,0,0,23679,271173
CRAB2014,57,343392,50463,5541,0,0,26204,425601
CRAB2014,58,408780,99016,16753,0,0,21491,546040
CRAB2014,59,399664,105754,16711,0,0,28395,550524
CRAB2014,60,138873,65608,7222,0,0,35088,246791
CRAB2014,61,117410,71277,14692,0,0,56888,260267
CRAB2014,62,146412,69439,10388,0,0,58033,284272
CRAB2014,63,212756,71508,14153,0,0,33438,331855
CRAB2014,64,291283,104835,4771,0,0,62275,463164
CRAB2014,65,198601,47179,15418,0,0,38867,300066
CRAB2014,66,124140,30918,12838,0,0,61492,229388
CRAB2014,67,162855,27899,8164,0,0,108314,307232
CRAB2014,68,330717,22615,3421,0,0,58605,415358
CRAB2014,69,171790,15373,14820,0,0,53532,255514
CRAB2014,70,286997,11690,11437,0,0,34061,344185
CRAB2014,71,166426,14235,9590,0,0,27588,217840
CRAB2014,72,80919,11602,7180,0,0,25553,125254
CRAB2014,73,89383,11123,7842,0,0,15264,123612
CRAB2014,74,68107,2153,2851,0,0,5387,78497
CRAB2014,75,272471,1170,11005,0,0,8714,293360
CRAB2014,76,31944,2449,2805,0,0,0,37198
CRAB2014,77,84972,0,4390,0,0,1139,90501
CRAB2014,78,3242,0,5236,0,0,0,8478
CRAB2014,79,12471,0,8358,0,0,0,20829
CRAB2014,80,56817,963,3712,0,0,0,61492
CRAB2014,81,8372,0,994,0,0,4661,14026
CRAB2014,82,1942,0,2153,0,0,0,4095
CRAB2014,83,2846,1492,1201,0,0,0,5539
CRAB2014,85,0,0,3194,0,0,0,3194
CRAB2014,88,0,0,4215,0,0,0,4215
CRAB2014,89,2208,0,0,0,0,0,2208
CRAB2014,90,65394,0,6388,0,0,0,71782
CRAB2014,93,365,0,0,0,0,0,365
CRAB2014,95,816,0,0,0,0,0,816
CRAB2014,101,477,0,0,0,0,0,477
CRAB2015,10,3746,0,0,0,0,0,3746
CRAB2015,11,7200,0,0,0,0,0,7200
CRAB2015,19,0,901,0,0,0,0,901
CRAB2015,21,0,3021,939,0,0,0,3960
CRAB2015,22,0,901,2098,0,0,0,2999
CRAB2015,23,0,3500,2098,0,0,0,5598
CRAB2015,24,0,3915,8229,0,0,3139,15283
CRAB2015,25,668,5050,5966,0,0,0,11684
CRAB2015,26,0,2908,15546,0,0,1570,20024
CRAB2015,27,0,987,19386,0,0,0,20374
CRAB2015,28,180,179,3755,0,0,1570,5684
CRAB2015,29,4219,2702,4032,0,0,0,10953
CRAB2015,30,21452,3613,3037,0,0,0,28102
CRAB2015,31,10914,8658,0,0,0,0,19572
CRAB2015,32,5486,4370,2098,0,0,0,11954
CRAB2015,33,15730,1801,1078,0,0,0,18610
CRAB2015,34,19558,2737,4197,0,0,1570,28061
CRAB2015,35,22267,13279,1934,0,0,5387,42867
CRAB2015,36,37174,9019,4174,0,0,0,50368
CRAB2015,37,12665,26706,4253,0,0,5804,49428
CRAB2015,38,56653,67877,4197,0,0,1570,130296
CRAB2015,39,65822,31179,11154,0,0,7342,115496
CRAB2015,40,94034,52996,10233,0,0,6813,164075
CRAB2015,41,79824,68646,4647,0,0,4521,157638
CRAB2015,42,71771,55816,23048,0,0,1570,152204
CRAB2015,43,105217,48615,8596,0,0,6781,169209
CRAB2015,44,138787,69327,11581,0,0,13635,233330
CRAB2015,45,129706,90739,13931,0,0,13445,247820
CRAB2015,46,160862,98683,6101,0,0,28616,294262
CRAB2015,47,186095,120182,13066,0,0,20042,339384
CRAB2015,48,224458,117419,25948,0,0,18368,386193
CRAB2015,49,243043,144744,14706,0,0,21983,424477
CRAB2015,50,284408,147369,20217,0,0,23452,475446
CRAB2015,51,293776,104207,27978,0,0,23149,449110
CRAB2015,52,231479,72271,30977,0,0,24626,359354
CRAB2015,53,182653,107149,11919,0,0,12544,314264
CRAB2015,54,221231,79525,19601,0,0,38735,359092
CRAB2015,55,135845,89389,14257,0,0,27363,266854
CRAB2015,56,104664,86807,16056,0,0,34816,242342
CRAB2015,57,92711,46553,28061,0,0,18635,185960
CRAB2015,58,94540,43109,16541,0,0,14244,168435
CRAB2015,59,70176,53121,12951,0,0,15796,152043
CRAB2015,60,43708,56193,15727,0,0,18114,133742
CRAB2015,61,38662,40418,9284,0,0,10802,99165
CRAB2015,62,23267,36530,4914,0,0,8971,73682
CRAB2015,63,42163,43084,9262,0,0,14307,108816
CRAB2015,64,17765,37369,4689,0,0,10257,70080
CRAB2015,65,27223,44395,9449,0,0,13443,94510
CRAB2015,66,53291,16768,6081,0,0,12591,88732
CRAB2015,67,14981,37700,12867,0,0,17670,83217
CRAB2015,68,22428,29637,12084,0,0,7885,72034
CRAB2015,69,15042,67121,15882,0,0,8365,106410
CRAB2015,70,16505,15206,4854,0,0,1720,38285
CRAB2015,71,8935,25872,15251,0,0,8657,58715
CRAB2015,72,37121,23047,991,0,0,2475,63634
CRAB2015,73,2005,7527,18366,0,0,4842,32740
CRAB2015,74,10912,1253,6880,0,0,1215,20260
CRAB2015,75,12156,29659,492,0,0,760,43067
CRAB2015,76,13887,0,3427,0,0,4895,22209
CRAB2015,77,14117,2162,0,0,0,949,17228
CRAB2015,78,9298,4062,5535,0,0,949,19845
CRAB2015,79,1226,2172,0,0,0,1934,5332
CRAB2015,80,2556,0,819,0,0,0,3375
CRAB2015,81,4278,0,2341,0,0,949,7569
CRAB2015,82,744,0,7461,0,0,1795,10000
CRAB2015,83,1408,0,0,0,0,1902,3310
CRAB2015,84,0,2449,2691,0,0,760,5899
CRAB2015,85,0,949,0,0,0,0,949
CRAB2015,86,0,949,0,0,0,0,949
CRAB2015,88,933,0,0,0,0,0,933
CRAB2015,90,1688,0,5535,0,0,0,7223
CRAB2015,91,0,0,7109,0,0,0,7109
CRAB2015,92,5567,0,819,0,0,0,6386
CRAB2015,94,0,0,819,0,0,0,819
CRAB2015,96,0,1492,0,0,0,0,1492
CRAB2015,100,0,564,0,0,0,0,564
CRAB2015,102,0,980,0,0,0,0,980
CRAB2016,6,0,8429,0,0,0,0,8429
CRAB2016,7,0,70063,0,0,0,10315,80378
CRAB2016,8,0,235294,0,0,0,41259,276553
CRAB2016,9,0,366331,0,0,0,20629,386961
CRAB2016,10,0,263104,0,0,0,0,263104
