YEAR,INDEX,TEMP3,MODEL,SERIES,USED
2027,7,-0.10695982,IPSL-CM5A-LR_4.5,4.5,N
2028,7,1.308864594,IPSL-CM5A-LR_4.5,4.5,N
2029,7,0.404459476,IPSL-CM5A-LR_4.5,4.5,N
2030,7,1.419382572,IPSL-CM5A-LR_4.5,4.5,N
2031,7,0.845063686,IPSL-CM5A-LR_4.5,4.5,N
2032,7,0.699297905,IPSL-CM5A-LR_4.5,4.5,N
2033,7,1.074028969,IPSL-CM5A-LR_4.5,4.5,N
2034,7,1.646690369,IPSL-CM5A-LR_4.5,4.5,N
2035,7,1.714437485,IPSL-CM5A-LR_4.5,4.5,N
2036,7,0.910336018,IPSL-CM5A-LR_4.5,4.5,N
2037,7,1.144612789,IPSL-CM5A-LR_4.5,4.5,N
2038,7,1.06709671,IPSL-CM5A-LR_4.5,4.5,N
2039,7,1.193082809,IPSL-CM5A-LR_4.5,4.5,N
2040,7,1.169024944,IPSL-CM5A-LR_4.5,4.5,N
2041,7,1.136964798,IPSL-CM5A-LR_4.5,4.5,N
2042,7,1.194569588,IPSL-CM5A-LR_4.5,4.5,N
2043,7,1.114174366,IPSL-CM5A-LR_4.5,4.5,N
2044,7,0.776952744,IPSL-CM5A-LR_4.5,4.5,N
2045,7,1.883399963,IPSL-CM5A-LR_4.5,4.5,N
2046,7,1.938173294,IPSL-CM5A-LR_4.5,4.5,N
2047,7,2.010603905,IPSL-CM5A-LR_4.5,4.5,N
2048,7,2.70706749,IPSL-CM5A-LR_4.5,4.5,N
2049,7,2.06435585,IPSL-CM5A-LR_4.5,4.5,N
2050,7,1.985484123,IPSL-CM5A-LR_4.5,4.5,N
2051,7,0.727932453,IPSL-CM5A-LR_4.5,4.5,N
2052,7,1.19103384,IPSL-CM5A-LR_4.5,4.5,N
2053,7,2.173665047,IPSL-CM5A-LR_4.5,4.5,N
2054,7,2.259349823,IPSL-CM5A-LR_4.5,4.5,N
2055,7,1.90930748,IPSL-CM5A-LR_4.5,4.5,N
2056,7,1.814463615,IPSL-CM5A-LR_4.5,4.5,N
2057,7,0.050274849,IPSL-CM5A-LR_4.5,4.5,N
2058,7,0.779939651,IPSL-CM5A-LR_4.5,4.5,N
2059,7,0.544455528,IPSL-CM5A-LR_4.5,4.5,N
2060,7,1.375266075,IPSL-CM5A-LR_4.5,4.5,N
2061,7,1.145092487,IPSL-CM5A-LR_4.5,4.5,N
2062,7,1.958886147,IPSL-CM5A-LR_4.5,4.5,N
2063,7,2.800640106,IPSL-CM5A-LR_4.5,4.5,N
2064,7,0.547148705,IPSL-CM5A-LR_4.5,4.5,N
2065,7,2.163562775,IPSL-CM5A-LR_4.5,4.5,N
2066,7,2.13442421,IPSL-CM5A-LR_4.5,4.5,N
2067,7,2.601689339,IPSL-CM5A-LR_4.5,4.5,N
2068,7,2.372961998,IPSL-CM5A-LR_4.5,4.5,N
2069,7,1.225373745,IPSL-CM5A-LR_4.5,4.5,N
2070,7,1.760146141,IPSL-CM5A-LR_4.5,4.5,N
2071,7,0.987682819,IPSL-CM5A-LR_4.5,4.5,N
2072,7,1.047588825,IPSL-CM5A-LR_4.5,4.5,N
2073,7,-0.181880474,IPSL-CM5A-LR_4.5,4.5,N
2074,7,1.836092949,IPSL-CM5A-LR_4.5,4.5,N
2075,7,1.560500145,IPSL-CM5A-LR_4.5,4.5,N
2076,7,3.014241219,IPSL-CM5A-LR_4.5,4.5,N
2077,7,2.690808296,IPSL-CM5A-LR_4.5,4.5,N
2078,7,3.254380226,IPSL-CM5A-LR_4.5,4.5,N
2079,7,2.120139122,IPSL-CM5A-LR_4.5,4.5,N
2080,7,2.195091248,IPSL-CM5A-LR_4.5,4.5,N
2081,7,1.819396019,IPSL-CM5A-LR_4.5,4.5,N
2082,7,1.686904907,IPSL-CM5A-LR_4.5,4.5,N
2083,7,3.281815529,IPSL-CM5A-LR_4.5,4.5,N
2084,7,2.751665115,IPSL-CM5A-LR_4.5,4.5,N
2085,7,1.80324173,IPSL-CM5A-LR_4.5,4.5,N
2086,7,0.423054218,IPSL-CM5A-LR_4.5,4.5,N
2087,7,1.583114624,IPSL-CM5A-LR_4.5,4.5,N
2088,7,1.254122257,IPSL-CM5A-LR_4.5,4.5,N
2089,7,2.655413628,IPSL-CM5A-LR_4.5,4.5,N
2090,7,0.765733242,IPSL-CM5A-LR_4.5,4.5,N
2091,7,0.564293861,IPSL-CM5A-LR_4.5,4.5,N
2092,7,2.928494453,IPSL-CM5A-LR_4.5,4.5,N
2093,7,3.119836807,IPSL-CM5A-LR_4.5,4.5,N
2094,7,2.629055023,IPSL-CM5A-LR_4.5,4.5,N
2095,7,2.142941475,IPSL-CM5A-LR_4.5,4.5,N
2096,7,0.565050602,IPSL-CM5A-LR_4.5,4.5,N
2097,7,2.80447197,IPSL-CM5A-LR_4.5,4.5,N
2098,7,3.364331245,IPSL-CM5A-LR_4.5,4.5,N
2099,7,1.783679962,IPSL-CM5A-LR_4.5,4.5,N
2022,7,1.071960449,IPSL-CM5A-MR_4.5,4.5,N
2023,7,0.544410706,IPSL-CM5A-MR_4.5,4.5,N
2024,7,1.15233469,IPSL-CM5A-MR_4.5,4.5,N
2025,7,0.494862556,IPSL-CM5A-MR_4.5,4.5,N
2026,7,0.554998875,IPSL-CM5A-MR_4.5,4.5,N
2027,7,1.322008133,IPSL-CM5A-MR_4.5,4.5,N
2028,7,0.920452118,IPSL-CM5A-MR_4.5,4.5,N
2029,7,0.102869511,IPSL-CM5A-MR_4.5,4.5,N
2030,7,1.013527393,IPSL-CM5A-MR_4.5,4.5,N
2031,7,0.994919777,IPSL-CM5A-MR_4.5,4.5,N
2032,7,-0.285111904,IPSL-CM5A-MR_4.5,4.5,N
2033,7,1.13121748,IPSL-CM5A-MR_4.5,4.5,N
2034,7,1.550753593,IPSL-CM5A-MR_4.5,4.5,N
2035,7,1.347566605,IPSL-CM5A-MR_4.5,4.5,N
2036,7,0.772222996,IPSL-CM5A-MR_4.5,4.5,N
2037,7,0.69728899,IPSL-CM5A-MR_4.5,4.5,N
2038,7,-0.244878769,IPSL-CM5A-MR_4.5,4.5,N
2039,7,0.451120377,IPSL-CM5A-MR_4.5,4.5,N
2040,7,-0.734708309,IPSL-CM5A-MR_4.5,4.5,N
2041,7,0.771397114,IPSL-CM5A-MR_4.5,4.5,N
2042,7,0.969894886,IPSL-CM5A-MR_4.5,4.5,N
2043,7,-0.044604778,IPSL-CM5A-MR_4.5,4.5,N
2044,7,-0.865824699,IPSL-CM5A-MR_4.5,4.5,N
2045,7,1.527650833,IPSL-CM5A-MR_4.5,4.5,N
2046,7,1.050393105,IPSL-CM5A-MR_4.5,4.5,N
2047,7,1.008735657,IPSL-CM5A-MR_4.5,4.5,N
2048,7,1.077699184,IPSL-CM5A-MR_4.5,4.5,N
2049,7,-0.048550129,IPSL-CM5A-MR_4.5,4.5,N
2050,7,1.3420434,IPSL-CM5A-MR_4.5,4.5,N
2051,7,2.03537941,IPSL-CM5A-MR_4.5,4.5,N
2052,7,2.011792183,IPSL-CM5A-MR_4.5,4.5,N
2053,7,1.799771309,IPSL-CM5A-MR_4.5,4.5,N
2054,7,1.790218353,IPSL-CM5A-MR_4.5,4.5,N
2055,7,1.775637627,IPSL-CM5A-MR_4.5,4.5,N
2056,7,1.415143013,IPSL-CM5A-MR_4.5,4.5,N
2057,7,0.721512794,IPSL-CM5A-MR_4.5,4.5,N
2058,7,1.260613441,IPSL-CM5A-MR_4.5,4.5,N
2059,7,0.834292889,IPSL-CM5A-MR_4.5,4.5,N
2060,7,1.438889503,IPSL-CM5A-MR_4.5,4.5,N
2061,7,1.112892151,IPSL-CM5A-MR_4.5,4.5,N
2062,7,2.022800446,IPSL-CM5A-MR_4.5,4.5,N
2063,7,1.432300568,IPSL-CM5A-MR_4.5,4.5,N
2064,7,1.184828281,IPSL-CM5A-MR_4.5,4.5,N
2065,7,1.931909561,IPSL-CM5A-MR_4.5,4.5,N
2066,7,2.709235191,IPSL-CM5A-MR_4.5,4.5,N
2067,7,2.012288094,IPSL-CM5A-MR_4.5,4.5,N
2068,7,2.731376648,IPSL-CM5A-MR_4.5,4.5,N
2069,7,2.037963867,IPSL-CM5A-MR_4.5,4.5,N
2070,7,1.68817997,IPSL-CM5A-MR_4.5,4.5,N
2071,7,1.673257828,IPSL-CM5A-MR_4.5,4.5,N
2072,7,1.820173264,IPSL-CM5A-MR_4.5,4.5,N
2073,7,2.40170002,IPSL-CM5A-MR_4.5,4.5,N
2074,7,0.969600201,IPSL-CM5A-MR_4.5,4.5,N
2075,7,1.523210526,IPSL-CM5A-MR_4.5,4.5,N
2076,7,2.334543228,IPSL-CM5A-MR_4.5,4.5,N
2077,7,2.153383255,IPSL-CM5A-MR_4.5,4.5,N
2078,7,0.833505154,IPSL-CM5A-MR_4.5,4.5,N
2079,7,1.922164917,IPSL-CM5A-MR_4.5,4.5,N
2080,7,2.172929764,IPSL-CM5A-MR_4.5,4.5,N
2081,7,2.200725555,IPSL-CM5A-MR_4.5,4.5,N
2082,7,0.948654175,IPSL-CM5A-MR_4.5,4.5,N
2083,7,0.939073563,IPSL-CM5A-MR_4.5,4.5,N
2084,7,0.417196751,IPSL-CM5A-MR_4.5,4.5,N
2085,7,1.547298431,IPSL-CM5A-MR_4.5,4.5,N
2086,7,2.274766922,IPSL-CM5A-MR_4.5,4.5,N
2087,7,1.320746422,IPSL-CM5A-MR_4.5,4.5,N
2088,7,1.871231079,IPSL-CM5A-MR_4.5,4.5,N
2089,7,2.049465179,IPSL-CM5A-MR_4.5,4.5,N
2090,7,2.183860779,IPSL-CM5A-MR_4.5,4.5,N
2091,7,2.076413155,IPSL-CM5A-MR_4.5,4.5,N
2092,7,1.478363037,IPSL-CM5A-MR_4.5,4.5,N
2093,7,2.255436897,IPSL-CM5A-MR_4.5,4.5,N
2094,7,2.560763359,IPSL-CM5A-MR_4.5,4.5,N
2095,7,0.0204072,IPSL-CM5A-MR_4.5,4.5,N
2096,7,1.597830772,IPSL-CM5A-MR_4.5,4.5,N
2097,7,0.500763893,IPSL-CM5A-MR_4.5,4.5,N
2098,7,0.923569202,IPSL-CM5A-MR_4.5,4.5,N
2099,7,2.06197834,IPSL-CM5A-MR_4.5,4.5,N
2022,7,0.697024345,MIROC5_4.5,4.5,Y
2023,7,-0.358477592,MIROC5_4.5,4.5,Y
2024,7,0.010959625,MIROC5_4.5,4.5,Y
2025,7,0.238337517,MIROC5_4.5,4.5,Y
2026,7,0.325984955,MIROC5_4.5,4.5,Y
2027,7,1.300681114,MIROC5_4.5,4.5,Y
2028,7,0.552721977,MIROC5_4.5,4.5,Y
2029,7,0.081305504,MIROC5_4.5,4.5,Y
2030,7,-0.067968369,MIROC5_4.5,4.5,Y
2031,7,0.763997078,MIROC5_4.5,4.5,Y
2032,7,0.901412964,MIROC5_4.5,4.5,Y
2033,7,1.50976181,MIROC5_4.5,4.5,Y
2034,7,1.153717995,MIROC5_4.5,4.5,Y
2035,7,-0.1407547,MIROC5_4.5,4.5,Y
2036,7,0.046578407,MIROC5_4.5,4.5,Y
2037,7,1.340595245,MIROC5_4.5,4.5,Y
2038,7,1.586684227,MIROC5_4.5,4.5,Y
2039,7,0.964813232,MIROC5_4.5,4.5,Y
2040,7,-0.374184608,MIROC5_4.5,4.5,Y
2041,7,-0.313343048,MIROC5_4.5,4.5,Y
2042,7,0.891890526,MIROC5_4.5,4.5,Y
2043,7,1.672430992,MIROC5_4.5,4.5,Y
2044,7,1.712080956,MIROC5_4.5,4.5,Y
2045,7,0.429680824,MIROC5_4.5,4.5,Y
2046,7,0.303120613,MIROC5_4.5,4.5,Y
2047,7,0.510278702,MIROC5_4.5,4.5,Y
2048,7,0.856200218,MIROC5_4.5,4.5,Y
2049,7,1.170654297,MIROC5_4.5,4.5,Y
2050,7,0.04366684,MIROC5_4.5,4.5,Y
2051,7,-0.501468658,MIROC5_4.5,4.5,Y
2052,7,1.415385246,MIROC5_4.5,4.5,Y
2053,7,1.366974831,MIROC5_4.5,4.5,Y
2054,7,1.349241257,MIROC5_4.5,4.5,Y
2055,7,2.108465195,MIROC5_4.5,4.5,Y
2056,7,0.837808609,MIROC5_4.5,4.5,Y
2057,7,-0.573163986,MIROC5_4.5,4.5,Y
2058,7,-0.00142765,MIROC5_4.5,4.5,Y
2059,7,0.585693359,MIROC5_4.5,4.5,Y
2060,7,2.493755341,MIROC5_4.5,4.5,Y
2061,7,1.344633102,MIROC5_4.5,4.5,Y
2062,7,0.538229942,MIROC5_4.5,4.5,Y
2063,7,-0.39245224,MIROC5_4.5,4.5,Y
2064,7,-0.272373199,MIROC5_4.5,4.5,Y
2065,7,1.264440536,MIROC5_4.5,4.5,Y
2066,7,1.741014481,MIROC5_4.5,4.5,Y
2067,7,0.123746872,MIROC5_4.5,4.5,Y
2068,7,0.095110893,MIROC5_4.5,4.5,Y
2069,7,-0.423887253,MIROC5_4.5,4.5,Y
2070,7,1.710773468,MIROC5_4.5,4.5,Y
2071,7,2.602799416,MIROC5_4.5,4.5,Y
2072,7,2.403655052,MIROC5_4.5,4.5,Y
2073,7,0.762034416,MIROC5_4.5,4.5,Y
2074,7,0.732890129,MIROC5_4.5,4.5,Y
2075,7,0.470933914,MIROC5_4.5,4.5,Y
2076,7,1.313468933,MIROC5_4.5,4.5,Y
2077,7,0.183796883,MIROC5_4.5,4.5,Y
2078,7,0.837715149,MIROC5_4.5,4.5,Y
2079,7,1.868353844,MIROC5_4.5,4.5,Y
2080,7,1.282738686,MIROC5_4.5,4.5,Y
2081,7,1.333908081,MIROC5_4.5,4.5,Y
2082,7,0.859704971,MIROC5_4.5,4.5,Y
2083,7,0.19560051,MIROC5_4.5,4.5,Y
2084,7,2.226759911,MIROC5_4.5,4.5,Y
2085,7,2.170101166,MIROC5_4.5,4.5,Y
2086,7,1.356435776,MIROC5_4.5,4.5,Y
2087,7,0.578733444,MIROC5_4.5,4.5,Y
2088,7,0.475689888,MIROC5_4.5,4.5,Y
2089,7,1.88375473,MIROC5_4.5,4.5,Y
2090,7,2.589818954,MIROC5_4.5,4.5,Y
2091,7,1.069227219,MIROC5_4.5,4.5,Y
2092,7,0.552719116,MIROC5_4.5,4.5,Y
2093,7,0.757070541,MIROC5_4.5,4.5,Y
2094,7,1.040822029,MIROC5_4.5,4.5,Y
2095,7,1.237822533,MIROC5_4.5,4.5,Y
2096,7,2.073584557,MIROC5_4.5,4.5,Y
2097,7,2.006839752,MIROC5_4.5,4.5,Y
2098,7,2.434229851,MIROC5_4.5,4.5,Y
2099,7,2.555103302,MIROC5_4.5,4.5,Y
2022,7,0.715538025,MIROC-ESM_4.5,4.5,Y
2023,7,1.295556068,MIROC-ESM_4.5,4.5,Y
2024,7,1.323776245,MIROC-ESM_4.5,4.5,Y
2025,7,0.281471252,MIROC-ESM_4.5,4.5,Y
2026,7,1.068386078,MIROC-ESM_4.5,4.5,Y
2027,7,1.15020752,MIROC-ESM_4.5,4.5,Y
2028,7,1.557068825,MIROC-ESM_4.5,4.5,Y
2029,7,1.438524246,MIROC-ESM_4.5,4.5,Y
2030,7,0.923823357,MIROC-ESM_4.5,4.5,Y
2031,7,1.104551315,MIROC-ESM_4.5,4.5,Y
2032,7,1.597002029,MIROC-ESM_4.5,4.5,Y
2033,7,1.181013107,MIROC-ESM_4.5,4.5,Y
2034,7,1.245271683,MIROC-ESM_4.5,4.5,Y
2035,7,1.704195976,MIROC-ESM_4.5,4.5,Y
2036,7,0.606167793,MIROC-ESM_4.5,4.5,Y
2037,7,0.967690468,MIROC-ESM_4.5,4.5,Y
2038,7,1.086883545,MIROC-ESM_4.5,4.5,Y
2039,7,0.54234314,MIROC-ESM_4.5,4.5,Y
2040,7,0.918468475,MIROC-ESM_4.5,4.5,Y
2041,7,1.141389847,MIROC-ESM_4.5,4.5,Y
2042,7,0.741849899,MIROC-ESM_4.5,4.5,Y
2043,7,1.967826843,MIROC-ESM_4.5,4.5,Y
2044,7,2.704504013,MIROC-ESM_4.5,4.5,Y
2045,7,2.271413803,MIROC-ESM_4.5,4.5,Y
2046,7,1.954657555,MIROC-ESM_4.5,4.5,Y
2047,7,0.974259377,MIROC-ESM_4.5,4.5,Y
2048,7,1.646980286,MIROC-ESM_4.5,4.5,Y
2049,7,1.46894455,MIROC-ESM_4.5,4.5,Y
2050,7,1.422017097,MIROC-ESM_4.5,4.5,Y
2051,7,1.044630051,MIROC-ESM_4.5,4.5,Y
2052,7,1.247520447,MIROC-ESM_4.5,4.5,Y
2053,7,0.438797951,MIROC-ESM_4.5,4.5,Y
2054,7,0.266752243,MIROC-ESM_4.5,4.5,Y
2055,7,0.427885056,MIROC-ESM_4.5,4.5,Y
2056,7,0.478077888,MIROC-ESM_4.5,4.5,Y
2057,7,1.24577713,MIROC-ESM_4.5,4.5,Y
2058,7,1.721845627,MIROC-ESM_4.5,4.5,Y
2059,7,1.504471779,MIROC-ESM_4.5,4.5,Y
2060,7,1.484384537,MIROC-ESM_4.5,4.5,Y
2061,7,1.309201241,MIROC-ESM_4.5,4.5,Y
2062,7,1.482971191,MIROC-ESM_4.5,4.5,Y
2063,7,1.76213932,MIROC-ESM_4.5,4.5,Y
2064,7,1.813840866,MIROC-ESM_4.5,4.5,Y
2065,7,1.566274643,MIROC-ESM_4.5,4.5,Y
2066,7,1.654374123,MIROC-ESM_4.5,4.5,Y
2067,7,1.992163658,MIROC-ESM_4.5,4.5,Y
2068,7,1.538123131,MIROC-ESM_4.5,4.5,Y
2069,7,1.420244217,MIROC-ESM_4.5,4.5,Y
2070,7,1.007511139,MIROC-ESM_4.5,4.5,Y
2071,7,1.733707428,MIROC-ESM_4.5,4.5,Y
2072,7,1.948207855,MIROC-ESM_4.5,4.5,Y
2073,7,2.039439201,MIROC-ESM_4.5,4.5,Y
2074,7,1.712656975,MIROC-ESM_4.5,4.5,Y
2075,7,1.761961937,MIROC-ESM_4.5,4.5,Y
2076,7,2.43420887,MIROC-ESM_4.5,4.5,Y
2077,7,2.629634857,MIROC-ESM_4.5,4.5,Y
2078,7,2.020529747,MIROC-ESM_4.5,4.5,Y
2079,7,1.81293869,MIROC-ESM_4.5,4.5,Y
2080,7,1.522004128,MIROC-ESM_4.5,4.5,Y
2081,7,2.626549721,MIROC-ESM_4.5,4.5,Y
2082,7,2.225851059,MIROC-ESM_4.5,4.5,Y
2083,7,2.189042091,MIROC-ESM_4.5,4.5,Y
2084,7,1.325651169,MIROC-ESM_4.5,4.5,Y
2085,7,1.032422066,MIROC-ESM_4.5,4.5,Y
2086,7,0.686501503,MIROC-ESM_4.5,4.5,Y
2087,7,1.572398186,MIROC-ESM_4.5,4.5,Y
2088,7,1.39586544,MIROC-ESM_4.5,4.5,Y
2089,7,0.702010155,MIROC-ESM_4.5,4.5,Y
2090,7,2.196822166,MIROC-ESM_4.5,4.5,Y
2091,7,1.399433136,MIROC-ESM_4.5,4.5,Y
2092,7,2.162302971,MIROC-ESM_4.5,4.5,Y
2093,7,1.771073341,MIROC-ESM_4.5,4.5,Y
2094,7,2.032360077,MIROC-ESM_4.5,4.5,Y
2095,7,1.844726563,MIROC-ESM_4.5,4.5,Y
2096,7,1.168138504,MIROC-ESM_4.5,4.5,Y
2097,7,0.825146675,MIROC-ESM_4.5,4.5,Y
2098,7,2.001664162,MIROC-ESM_4.5,4.5,Y
2099,7,1.525109291,MIROC-ESM_4.5,4.5,Y
2022,7,1.209778309,MPI-ESM-LR_4.5,4.5,Y
2023,7,-0.35157299,MPI-ESM-LR_4.5,4.5,Y
2024,7,-0.056659222,MPI-ESM-LR_4.5,4.5,Y
2025,7,0.526097775,MPI-ESM-LR_4.5,4.5,Y
2026,7,0.144185543,MPI-ESM-LR_4.5,4.5,Y
2027,7,-0.0550313,MPI-ESM-LR_4.5,4.5,Y
2028,7,0.919387817,MPI-ESM-LR_4.5,4.5,Y
2029,7,-0.582700253,MPI-ESM-LR_4.5,4.5,Y
2030,7,0.488473415,MPI-ESM-LR_4.5,4.5,Y
2031,7,1.932620049,MPI-ESM-LR_4.5,4.5,Y
2032,7,2.229405403,MPI-ESM-LR_4.5,4.5,Y
2033,7,3.102946758,MPI-ESM-LR_4.5,4.5,Y
2034,7,2.733173847,MPI-ESM-LR_4.5,4.5,Y
2035,7,1.252119064,MPI-ESM-LR_4.5,4.5,Y
2036,7,2.006561279,MPI-ESM-LR_4.5,4.5,Y
2037,7,1.260997295,MPI-ESM-LR_4.5,4.5,Y
2038,7,0.248806,MPI-ESM-LR_4.5,4.5,Y
2039,7,0.648338318,MPI-ESM-LR_4.5,4.5,Y
2040,7,-0.096139431,MPI-ESM-LR_4.5,4.5,Y
2041,7,1.250025272,MPI-ESM-LR_4.5,4.5,Y
2042,7,0.958206654,MPI-ESM-LR_4.5,4.5,Y
2043,7,-0.424550772,MPI-ESM-LR_4.5,4.5,Y
2044,7,1.632472515,MPI-ESM-LR_4.5,4.5,Y
2045,7,1.45722723,MPI-ESM-LR_4.5,4.5,Y
2046,7,0.509121895,MPI-ESM-LR_4.5,4.5,Y
2047,7,1.053092003,MPI-ESM-LR_4.5,4.5,Y
2048,7,1.39427042,MPI-ESM-LR_4.5,4.5,Y
2049,7,1.122882843,MPI-ESM-LR_4.5,4.5,Y
2050,7,1.204592705,MPI-ESM-LR_4.5,4.5,Y
2051,7,3.117116928,MPI-ESM-LR_4.5,4.5,Y
2052,7,2.077686787,MPI-ESM-LR_4.5,4.5,Y
2053,7,1.464025497,MPI-ESM-LR_4.5,4.5,Y
2054,7,1.532205105,MPI-ESM-LR_4.5,4.5,Y
2055,7,2.426383018,MPI-ESM-LR_4.5,4.5,Y
2056,7,0.543179035,MPI-ESM-LR_4.5,4.5,Y
2057,7,0.718766689,MPI-ESM-LR_4.5,4.5,Y
2058,7,1.962520123,MPI-ESM-LR_4.5,4.5,Y
2059,7,2.446996689,MPI-ESM-LR_4.5,4.5,Y
2060,7,1.566195011,MPI-ESM-LR_4.5,4.5,Y
2061,7,1.940027237,MPI-ESM-LR_4.5,4.5,Y
2062,7,1.277348518,MPI-ESM-LR_4.5,4.5,Y
2063,7,1.48658371,MPI-ESM-LR_4.5,4.5,Y
