YEAR,INDEX,TEMP3,MODEL,SERIES,USED
2064,7,2.098666668,MPI-ESM-LR_4.5,4.5,Y
2065,7,0.968577385,MPI-ESM-LR_4.5,4.5,Y
2066,7,2.801083088,MPI-ESM-LR_4.5,4.5,Y
2067,7,1.407416344,MPI-ESM-LR_4.5,4.5,Y
2068,7,2.448041439,MPI-ESM-LR_4.5,4.5,Y
2069,7,1.758147717,MPI-ESM-LR_4.5,4.5,Y
2070,7,1.536042213,MPI-ESM-LR_4.5,4.5,Y
2071,7,2.271332741,MPI-ESM-LR_4.5,4.5,Y
2072,7,1.830251694,MPI-ESM-LR_4.5,4.5,Y
2073,7,0.308506489,MPI-ESM-LR_4.5,4.5,Y
2074,7,0.922710896,MPI-ESM-LR_4.5,4.5,Y
2075,7,-0.473564386,MPI-ESM-LR_4.5,4.5,Y
2076,7,1.97232914,MPI-ESM-LR_4.5,4.5,Y
2077,7,0.572119713,MPI-ESM-LR_4.5,4.5,Y
2078,7,0.752235413,MPI-ESM-LR_4.5,4.5,Y
2079,7,1.837202072,MPI-ESM-LR_4.5,4.5,Y
2080,7,2.588947296,MPI-ESM-LR_4.5,4.5,Y
2081,7,3.34015131,MPI-ESM-LR_4.5,4.5,Y
2082,7,3.386973858,MPI-ESM-LR_4.5,4.5,Y
2083,7,2.705449581,MPI-ESM-LR_4.5,4.5,Y
2084,7,1.150458813,MPI-ESM-LR_4.5,4.5,Y
2085,7,1.209075451,MPI-ESM-LR_4.5,4.5,Y
2086,7,2.029149532,MPI-ESM-LR_4.5,4.5,Y
2087,7,1.697640419,MPI-ESM-LR_4.5,4.5,Y
2088,7,1.295237064,MPI-ESM-LR_4.5,4.5,Y
2089,7,1.499339581,MPI-ESM-LR_4.5,4.5,Y
2090,7,2.267949104,MPI-ESM-LR_4.5,4.5,Y
2091,7,2.116382122,MPI-ESM-LR_4.5,4.5,Y
2092,7,0.95282793,MPI-ESM-LR_4.5,4.5,Y
2093,7,0.657093525,MPI-ESM-LR_4.5,4.5,Y
2094,7,1.009802341,MPI-ESM-LR_4.5,4.5,Y
2095,7,0.975892544,MPI-ESM-LR_4.5,4.5,Y
2096,7,2.072938442,MPI-ESM-LR_4.5,4.5,Y
2097,7,2.168472767,MPI-ESM-LR_4.5,4.5,Y
2098,7,0.982524872,MPI-ESM-LR_4.5,4.5,Y
2099,7,-0.125891447,MPI-ESM-LR_4.5,4.5,Y
2022,7,-0.082914352,MPI-ESM-MR_4.5,4.5,Y
2023,7,1.095597267,MPI-ESM-MR_4.5,4.5,Y
2024,7,0.378985882,MPI-ESM-MR_4.5,4.5,Y
2025,7,1.112171173,MPI-ESM-MR_4.5,4.5,Y
2026,7,0.571191788,MPI-ESM-MR_4.5,4.5,Y
2027,7,0.952041149,MPI-ESM-MR_4.5,4.5,Y
2028,7,0.801522255,MPI-ESM-MR_4.5,4.5,Y
2029,7,0.901237011,MPI-ESM-MR_4.5,4.5,Y
2030,7,0.905758381,MPI-ESM-MR_4.5,4.5,Y
2031,7,-0.294997215,MPI-ESM-MR_4.5,4.5,Y
2032,7,0.958855152,MPI-ESM-MR_4.5,4.5,Y
2033,7,0.299479008,MPI-ESM-MR_4.5,4.5,Y
2034,7,0.131484985,MPI-ESM-MR_4.5,4.5,Y
2035,7,-0.905170679,MPI-ESM-MR_4.5,4.5,Y
2036,7,0.020819187,MPI-ESM-MR_4.5,4.5,Y
2037,7,0.530433655,MPI-ESM-MR_4.5,4.5,Y
2038,7,0.818722248,MPI-ESM-MR_4.5,4.5,Y
2039,7,0.135876179,MPI-ESM-MR_4.5,4.5,Y
2040,7,1.08995676,MPI-ESM-MR_4.5,4.5,Y
2041,7,1.293062687,MPI-ESM-MR_4.5,4.5,Y
2042,7,1.277477264,MPI-ESM-MR_4.5,4.5,Y
2043,7,2.153211594,MPI-ESM-MR_4.5,4.5,Y
2044,7,-0.110366821,MPI-ESM-MR_4.5,4.5,Y
2045,7,0.448750973,MPI-ESM-MR_4.5,4.5,Y
2046,7,0.901111603,MPI-ESM-MR_4.5,4.5,Y
2047,7,2.029897213,MPI-ESM-MR_4.5,4.5,Y
2048,7,0.115508556,MPI-ESM-MR_4.5,4.5,Y
2049,7,1.599503517,MPI-ESM-MR_4.5,4.5,Y
2050,7,1.905201912,MPI-ESM-MR_4.5,4.5,Y
2051,7,0.537899494,MPI-ESM-MR_4.5,4.5,Y
2052,7,1.752515316,MPI-ESM-MR_4.5,4.5,Y
2053,7,1.405549526,MPI-ESM-MR_4.5,4.5,Y
2054,7,0.297000408,MPI-ESM-MR_4.5,4.5,Y
2055,7,1.071190357,MPI-ESM-MR_4.5,4.5,Y
2056,7,0.70355463,MPI-ESM-MR_4.5,4.5,Y
2057,7,0.485137463,MPI-ESM-MR_4.5,4.5,Y
2058,7,1.681172848,MPI-ESM-MR_4.5,4.5,Y
2059,7,0.345924377,MPI-ESM-MR_4.5,4.5,Y
2060,7,1.278614998,MPI-ESM-MR_4.5,4.5,Y
2061,7,1.50608778,MPI-ESM-MR_4.5,4.5,Y
2062,7,1.718906403,MPI-ESM-MR_4.5,4.5,Y
2063,7,2.58632946,MPI-ESM-MR_4.5,4.5,Y
2064,7,0.883601189,MPI-ESM-MR_4.5,4.5,Y
2065,7,1.547224045,MPI-ESM-MR_4.5,4.5,Y
2066,7,1.804639339,MPI-ESM-MR_4.5,4.5,Y
2067,7,2.237895012,MPI-ESM-MR_4.5,4.5,Y
2068,7,2.002930164,MPI-ESM-MR_4.5,4.5,Y
2069,7,0.661167622,MPI-ESM-MR_4.5,4.5,Y
2070,7,1.181195736,MPI-ESM-MR_4.5,4.5,Y
2071,7,0.187129021,MPI-ESM-MR_4.5,4.5,Y
2072,7,0.340109825,MPI-ESM-MR_4.5,4.5,Y
2073,7,1.223061085,MPI-ESM-MR_4.5,4.5,Y
2074,7,1.726437569,MPI-ESM-MR_4.5,4.5,Y
2075,7,1.123736382,MPI-ESM-MR_4.5,4.5,Y
2076,7,0.646355629,MPI-ESM-MR_4.5,4.5,Y
2077,7,1.887452126,MPI-ESM-MR_4.5,4.5,Y
2078,7,2.229937553,MPI-ESM-MR_4.5,4.5,Y
2079,7,0.801448345,MPI-ESM-MR_4.5,4.5,Y
2080,7,-0.162025928,MPI-ESM-MR_4.5,4.5,Y
2081,7,1.199793816,MPI-ESM-MR_4.5,4.5,Y
2082,7,1.555341244,MPI-ESM-MR_4.5,4.5,Y
2083,7,1.951384544,MPI-ESM-MR_4.5,4.5,Y
2084,7,0.812249184,MPI-ESM-MR_4.5,4.5,Y
2085,7,2.996583939,MPI-ESM-MR_4.5,4.5,Y
2086,7,1.094470501,MPI-ESM-MR_4.5,4.5,Y
2087,7,1.049712658,MPI-ESM-MR_4.5,4.5,Y
2088,7,2.121422768,MPI-ESM-MR_4.5,4.5,Y
2089,7,2.28431654,MPI-ESM-MR_4.5,4.5,Y
2090,7,2.06102705,MPI-ESM-MR_4.5,4.5,Y
2091,7,0.926166058,MPI-ESM-MR_4.5,4.5,Y
2092,7,2.523098469,MPI-ESM-MR_4.5,4.5,Y
2093,7,2.23073864,MPI-ESM-MR_4.5,4.5,Y
2094,7,0.368055344,MPI-ESM-MR_4.5,4.5,Y
2095,7,1.583616257,MPI-ESM-MR_4.5,4.5,Y
2096,7,1.999858856,MPI-ESM-MR_4.5,4.5,Y
2097,7,1.560776711,MPI-ESM-MR_4.5,4.5,Y
2098,7,3.671015739,MPI-ESM-MR_4.5,4.5,Y
2099,7,2.14311409,MPI-ESM-MR_4.5,4.5,Y
2022,7,0.194106102,NORESM1-ME_4.5,4.5,N
2023,7,0.121973991,NORESM1-ME_4.5,4.5,N
2024,7,-0.03168726,NORESM1-ME_4.5,4.5,N
2025,7,1.518461704,NORESM1-ME_4.5,4.5,N
2026,7,0.05064249,NORESM1-ME_4.5,4.5,N
2027,7,-0.654116154,NORESM1-ME_4.5,4.5,N
2028,7,0.234677792,NORESM1-ME_4.5,4.5,N
2029,7,0.33960247,NORESM1-ME_4.5,4.5,N
2030,7,0.633238316,NORESM1-ME_4.5,4.5,N
2031,7,0.472604752,NORESM1-ME_4.5,4.5,N
2032,7,0.48955965,NORESM1-ME_4.5,4.5,N
2033,7,0.134895325,NORESM1-ME_4.5,4.5,N
2034,7,0.298138142,NORESM1-ME_4.5,4.5,N
2035,7,-0.14516592,NORESM1-ME_4.5,4.5,N
2036,7,1.189698219,NORESM1-ME_4.5,4.5,N
2037,7,0.829594612,NORESM1-ME_4.5,4.5,N
2038,7,1.819534779,NORESM1-ME_4.5,4.5,N
2039,7,0.279374599,NORESM1-ME_4.5,4.5,N
2040,7,0.70071125,NORESM1-ME_4.5,4.5,N
2041,7,0.780783653,NORESM1-ME_4.5,4.5,N
2042,7,0.520896435,NORESM1-ME_4.5,4.5,N
2043,7,1.349781036,NORESM1-ME_4.5,4.5,N
2044,7,0.367240429,NORESM1-ME_4.5,4.5,N
2045,7,0.665949345,NORESM1-ME_4.5,4.5,N
2046,7,0.739145279,NORESM1-ME_4.5,4.5,N
2047,7,0.992202282,NORESM1-ME_4.5,4.5,N
2048,7,0.977859974,NORESM1-ME_4.5,4.5,N
2049,7,1.000365257,NORESM1-ME_4.5,4.5,N
2050,7,0.193324089,NORESM1-ME_4.5,4.5,N
2051,7,2.032046318,NORESM1-ME_4.5,4.5,N
2052,7,1.853719711,NORESM1-ME_4.5,4.5,N
2053,7,1.848487377,NORESM1-ME_4.5,4.5,N
2054,7,0.986978531,NORESM1-ME_4.5,4.5,N
2055,7,0.656962395,NORESM1-ME_4.5,4.5,N
2056,7,1.91501236,NORESM1-ME_4.5,4.5,N
2057,7,1.134016991,NORESM1-ME_4.5,4.5,N
2058,7,1.287118435,NORESM1-ME_4.5,4.5,N
2059,7,2.465717316,NORESM1-ME_4.5,4.5,N
2060,7,1.743335724,NORESM1-ME_4.5,4.5,N
2061,7,1.286358833,NORESM1-ME_4.5,4.5,N
2062,7,0.378086567,NORESM1-ME_4.5,4.5,N
2063,7,0.718111992,NORESM1-ME_4.5,4.5,N
2064,7,2.241084099,NORESM1-ME_4.5,4.5,N
2065,7,2.167697906,NORESM1-ME_4.5,4.5,N
2066,7,0.639322281,NORESM1-ME_4.5,4.5,N
2067,7,1.373323441,NORESM1-ME_4.5,4.5,N
2068,7,0.680788517,NORESM1-ME_4.5,4.5,N
2069,7,0.931707859,NORESM1-ME_4.5,4.5,N
2070,7,1.942207813,NORESM1-ME_4.5,4.5,N
2071,7,1.843445301,NORESM1-ME_4.5,4.5,N
2072,7,2.044967651,NORESM1-ME_4.5,4.5,N
2073,7,2.364043236,NORESM1-ME_4.5,4.5,N
2074,7,2.684250832,NORESM1-ME_4.5,4.5,N
2075,7,2.401992798,NORESM1-ME_4.5,4.5,N
2076,7,2.013786316,NORESM1-ME_4.5,4.5,N
2077,7,1.462659836,NORESM1-ME_4.5,4.5,N
2078,7,1.878974438,NORESM1-ME_4.5,4.5,N
2079,7,1.603990078,NORESM1-ME_4.5,4.5,N
2080,7,0.92321825,NORESM1-ME_4.5,4.5,N
2081,7,1.255548,NORESM1-ME_4.5,4.5,N
2082,7,0.615303993,NORESM1-ME_4.5,4.5,N
2083,7,1.010494232,NORESM1-ME_4.5,4.5,N
2084,7,1.502421856,NORESM1-ME_4.5,4.5,N
2085,7,1.768576145,NORESM1-ME_4.5,4.5,N
2086,7,1.625527859,NORESM1-ME_4.5,4.5,N
2087,7,0.875957012,NORESM1-ME_4.5,4.5,N
2088,7,0.840492249,NORESM1-ME_4.5,4.5,N
2089,7,1.829876423,NORESM1-ME_4.5,4.5,N
2090,7,3.024945259,NORESM1-ME_4.5,4.5,N
2091,7,3.122707367,NORESM1-ME_4.5,4.5,N
2092,7,1.134358883,NORESM1-ME_4.5,4.5,N
2093,7,1.828862667,NORESM1-ME_4.5,4.5,N
2094,7,1.262598038,NORESM1-ME_4.5,4.5,N
2095,7,2.035416603,NORESM1-ME_4.5,4.5,N
2096,7,2.136015892,NORESM1-ME_4.5,4.5,N
2097,7,1.580096722,NORESM1-ME_4.5,4.5,N
2098,7,1.86217308,NORESM1-ME_4.5,4.5,N
2099,7,1.610076427,NORESM1-ME_4.5,4.5,N
2022,7,-0.002927303,CESM1-CAM5_8.5,8.5,N
2023,7,0.448311329,CESM1-CAM5_8.5,8.5,N
2024,7,1.086783409,CESM1-CAM5_8.5,8.5,N
2025,7,0.334280968,CESM1-CAM5_8.5,8.5,N
2026,7,0.865865707,CESM1-CAM5_8.5,8.5,N
2027,7,-0.101788521,CESM1-CAM5_8.5,8.5,N
2028,7,-1.27259922,CESM1-CAM5_8.5,8.5,N
2029,7,0.176056862,CESM1-CAM5_8.5,8.5,N
2030,7,0.671438694,CESM1-CAM5_8.5,8.5,N
2031,7,0.15493679,CESM1-CAM5_8.5,8.5,N
2032,7,0.53731823,CESM1-CAM5_8.5,8.5,N
2033,7,1.359185219,CESM1-CAM5_8.5,8.5,N
2034,7,2.44214344,CESM1-CAM5_8.5,8.5,N
2035,7,0.706081867,CESM1-CAM5_8.5,8.5,N
2036,7,-0.001384258,CESM1-CAM5_8.5,8.5,N
2037,7,-0.043822765,CESM1-CAM5_8.5,8.5,N
2038,7,-0.004417419,CESM1-CAM5_8.5,8.5,N
2039,7,-0.337360382,CESM1-CAM5_8.5,8.5,N
2040,7,0.787100792,CESM1-CAM5_8.5,8.5,N
2041,7,1.753009796,CESM1-CAM5_8.5,8.5,N
2042,7,1.737083435,CESM1-CAM5_8.5,8.5,N
2043,7,1.506318092,CESM1-CAM5_8.5,8.5,N
2044,7,1.166788101,CESM1-CAM5_8.5,8.5,N
2045,7,0.344096184,CESM1-CAM5_8.5,8.5,N
2046,7,1.284991264,CESM1-CAM5_8.5,8.5,N
2047,7,0.477046013,CESM1-CAM5_8.5,8.5,N
2048,7,2.177679062,CESM1-CAM5_8.5,8.5,N
2049,7,2.278944969,CESM1-CAM5_8.5,8.5,N
2050,7,2.155309677,CESM1-CAM5_8.5,8.5,N
2051,7,2.078537941,CESM1-CAM5_8.5,8.5,N
2052,7,0.986252308,CESM1-CAM5_8.5,8.5,N
2053,7,1.809123039,CESM1-CAM5_8.5,8.5,N
2054,7,1.365084648,CESM1-CAM5_8.5,8.5,N
2055,7,1.642319679,CESM1-CAM5_8.5,8.5,N
2056,7,1.1929636,CESM1-CAM5_8.5,8.5,N
2057,7,0.722380638,CESM1-CAM5_8.5,8.5,N
2058,7,2.480960846,CESM1-CAM5_8.5,8.5,N
2059,7,2.591867447,CESM1-CAM5_8.5,8.5,N
2060,7,2.899147987,CESM1-CAM5_8.5,8.5,N
2061,7,2.890574455,CESM1-CAM5_8.5,8.5,N
2062,7,2.13644886,CESM1-CAM5_8.5,8.5,N
2063,7,2.243663788,CESM1-CAM5_8.5,8.5,N
2064,7,1.258422852,CESM1-CAM5_8.5,8.5,N
2065,7,2.358799934,CESM1-CAM5_8.5,8.5,N
2066,7,3.333240509,CESM1-CAM5_8.5,8.5,N
2067,7,3.366823196,CESM1-CAM5_8.5,8.5,N
2068,7,2.827254295,CESM1-CAM5_8.5,8.5,N
2069,7,3.236727715,CESM1-CAM5_8.5,8.5,N
2070,7,4.032798767,CESM1-CAM5_8.5,8.5,N
2071,7,2.951150894,CESM1-CAM5_8.5,8.5,N
2072,7,2.286013603,CESM1-CAM5_8.5,8.5,N
2073,7,3.159991264,CESM1-CAM5_8.5,8.5,N
2074,7,1.802894592,CESM1-CAM5_8.5,8.5,N
2075,7,3.077448845,CESM1-CAM5_8.5,8.5,N
2076,7,1.393600464,CESM1-CAM5_8.5,8.5,N
2077,7,2.860326767,CESM1-CAM5_8.5,8.5,N
2078,7,3.042164803,CESM1-CAM5_8.5,8.5,N
2079,7,2.552630424,CESM1-CAM5_8.5,8.5,N
2080,7,2.483431816,CESM1-CAM5_8.5,8.5,N
2081,7,3.776182175,CESM1-CAM5_8.5,8.5,N
2082,7,2.683645248,CESM1-CAM5_8.5,8.5,N
2083,7,3.007307053,CESM1-CAM5_8.5,8.5,N
2084,7,3.588625908,CESM1-CAM5_8.5,8.5,N
2085,7,3.052154541,CESM1-CAM5_8.5,8.5,N
2086,7,2.78045845,CESM1-CAM5_8.5,8.5,N
2087,7,3.84590435,CESM1-CAM5_8.5,8.5,N
2088,7,3.050936699,CESM1-CAM5_8.5,8.5,N
2089,7,1.828302383,CESM1-CAM5_8.5,8.5,N
2090,7,3.737733841,CESM1-CAM5_8.5,8.5,N
2091,7,3.420413017,CESM1-CAM5_8.5,8.5,N
2092,7,3.885126114,CESM1-CAM5_8.5,8.5,N
2093,7,4.052653313,CESM1-CAM5_8.5,8.5,N
2094,7,4.02931118,CESM1-CAM5_8.5,8.5,N
2095,7,3.498330116,CESM1-CAM5_8.5,8.5,N
2096,7,2.382454872,CESM1-CAM5_8.5,8.5,N
2097,7,4.3950243,CESM1-CAM5_8.5,8.5,N
2098,7,4.363853455,CESM1-CAM5_8.5,8.5,N
2099,7,3.728610992,CESM1-CAM5_8.5,8.5,N
2022,7,-0.376783371,CMCC-CM_8.5,8.5,N
2023,7,0.420501232,CMCC-CM_8.5,8.5,N
2024,7,-0.116965294,CMCC-CM_8.5,8.5,N
2025,7,0.861828327,CMCC-CM_8.5,8.5,N
2026,7,0.563406467,CMCC-CM_8.5,8.5,N
2027,7,0.996840954,CMCC-CM_8.5,8.5,N
2028,7,1.151782513,CMCC-CM_8.5,8.5,N
2029,7,0.64951992,CMCC-CM_8.5,8.5,N
2030,7,0.667831898,CMCC-CM_8.5,8.5,N
2031,7,1.053555965,CMCC-CM_8.5,8.5,N
2032,7,0.84954071,CMCC-CM_8.5,8.5,N
2033,7,0.856121063,CMCC-CM_8.5,8.5,N
2034,7,0.794780731,CMCC-CM_8.5,8.5,N
2035,7,1.54834795,CMCC-CM_8.5,8.5,N
2036,7,1.665626526,CMCC-CM_8.5,8.5,N
2037,7,0.884472847,CMCC-CM_8.5,8.5,N
2038,7,1.573671341,CMCC-CM_8.5,8.5,N
2039,7,1.683082581,CMCC-CM_8.5,8.5,N
2040,7,1.297222614,CMCC-CM_8.5,8.5,N
2041,7,1.500929356,CMCC-CM_8.5,8.5,N
2042,7,1.242984772,CMCC-CM_8.5,8.5,N
2043,7,1.298188686,CMCC-CM_8.5,8.5,N
2044,7,1.848474503,CMCC-CM_8.5,8.5,N
2045,7,0.910875797,CMCC-CM_8.5,8.5,N
2046,7,0.812528133,CMCC-CM_8.5,8.5,N
2047,7,1.002721786,CMCC-CM_8.5,8.5,N
2048,7,0.553578854,CMCC-CM_8.5,8.5,N
2049,7,1.141931534,CMCC-CM_8.5,8.5,N
2050,7,0.229959011,CMCC-CM_8.5,8.5,N
2051,7,0.937355995,CMCC-CM_8.5,8.5,N
2052,7,0.394512653,CMCC-CM_8.5,8.5,N
2053,7,1.489494801,CMCC-CM_8.5,8.5,N
2054,7,0.491364002,CMCC-CM_8.5,8.5,N
2055,7,1.326324463,CMCC-CM_8.5,8.5,N
2056,7,2.379325867,CMCC-CM_8.5,8.5,N
2057,7,2.240009308,CMCC-CM_8.5,8.5,N
2058,7,1.556082726,CMCC-CM_8.5,8.5,N
2059,7,2.041238785,CMCC-CM_8.5,8.5,N
2060,7,2.535984039,CMCC-CM_8.5,8.5,N
2061,7,2.177270412,CMCC-CM_8.5,8.5,N
2062,7,2.443396568,CMCC-CM_8.5,8.5,N
2063,7,1.14613533,CMCC-CM_8.5,8.5,N
2064,7,1.793055534,CMCC-CM_8.5,8.5,N
2065,7,1.65871954,CMCC-CM_8.5,8.5,N
2066,7,1.894049644,CMCC-CM_8.5,8.5,N
2067,7,1.064198971,CMCC-CM_8.5,8.5,N
2068,7,1.636483669,CMCC-CM_8.5,8.5,N
2069,7,1.55369091,CMCC-CM_8.5,8.5,N
2070,7,2.6684618,CMCC-CM_8.5,8.5,N
2071,7,2.429469585,CMCC-CM_8.5,8.5,N
2072,7,2.507855415,CMCC-CM_8.5,8.5,N
2073,7,2.811828613,CMCC-CM_8.5,8.5,N
2074,7,2.026001453,CMCC-CM_8.5,8.5,N
2075,7,2.558470726,CMCC-CM_8.5,8.5,N
2076,7,1.723480701,CMCC-CM_8.5,8.5,N
2077,7,2.108865261,CMCC-CM_8.5,8.5,N
2078,7,3.050380707,CMCC-CM_8.5,8.5,N
2079,7,3.562054634,CMCC-CM_8.5,8.5,N
2080,7,2.467529297,CMCC-CM_8.5,8.5,N
2081,7,2.8552742,CMCC-CM_8.5,8.5,N
2082,7,2.468557358,CMCC-CM_8.5,8.5,N
2083,7,3.492987633,CMCC-CM_8.5,8.5,N
2084,7,3.615972519,CMCC-CM_8.5,8.5,N
2085,7,2.768537521,CMCC-CM_8.5,8.5,N
2086,7,2.013822556,CMCC-CM_8.5,8.5,N
2087,7,1.586315632,CMCC-CM_8.5,8.5,N
2088,7,1.564270496,CMCC-CM_8.5,8.5,N
2089,7,2.781535149,CMCC-CM_8.5,8.5,N
2090,7,2.20800209,CMCC-CM_8.5,8.5,N
2091,7,2.55314064,CMCC-CM_8.5,8.5,N
2092,7,3.349047661,CMCC-CM_8.5,8.5,N
2093,7,1.740207672,CMCC-CM_8.5,8.5,N
2094,7,1.733314037,CMCC-CM_8.5,8.5,N
2095,7,2.246865749,CMCC-CM_8.5,8.5,N
2096,7,3.214744568,CMCC-CM_8.5,8.5,N
2097,7,3.229610443,CMCC-CM_8.5,8.5,N
2098,7,3.08881855,CMCC-CM_8.5,8.5,N
2099,7,2.633069992,CMCC-CM_8.5,8.5,N
2022,7,2.030724049,GFDL-ESM2G_8.5,8.5,N
2023,7,2.010792732,GFDL-ESM2G_8.5,8.5,N
2024,7,0.613108397,GFDL-ESM2G_8.5,8.5,N
2025,7,1.113744497,GFDL-ESM2G_8.5,8.5,N
2026,7,0.280372858,GFDL-ESM2G_8.5,8.5,N
